temp,humid,accel x,accel y,accel z,freefall,colision,Motion,Time_of_use,timestamp
25.0,30.0,9.7674234,-0.1569064,0.1176798,False,False,False,0:00:00,2021-11-07 21:26:43.427470
25.0,30.0,9.7674234,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 21:26:40.849038
25.0,30.0,9.7674234,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 21:26:23.262475
25.0,29.0,9.80665,-0.196133,0.1569064,False,False,False,0:00:00,2021-11-07 21:26:18.157360
25.0,30.0,9.80665,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 21:26:15.791450
25.0,30.0,9.7674234,-0.196133,0.1569064,False,False,False,0:00:00,2021-11-07 21:26:13.210534
25.0,30.0,9.7281968,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 21:26:08.098502
25.0,30.0,9.7674234,-0.1176798,0.1569064,False,False,False,0:00:00,2021-11-07 21:26:05.678958
25.0,30.0,9.80665,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 21:25:58.037240
25.0,30.0,9.7281968,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 21:25:55.662436
25.0,30.0,9.7281968,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 21:25:53.084658
25.0,30.0,9.80665,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 21:25:47.972523
25.0,30.0,9.7281968,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 21:25:43.018240
25.0,30.0,9.80665,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 21:25:37.911238
25.0,30.0,9.7281968,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 21:25:32.981281
25.0,30.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 21:25:27.872926
25.0,30.0,9.80665,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 21:25:25.298628
25.0,30.0,9.7674234,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 21:25:20.458686
25.0,30.0,9.80665,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 21:25:17.885017
25.0,29.0,9.7674234,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 21:25:15.289564
25.0,29.0,9.80665,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:33:56.349510
25.0,29.0,9.80665,-0.1176798,0.1569064,False,False,False,0:00:00,2021-11-07 20:33:51.242065
25.0,29.0,9.845876599999999,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:33:46.290622
25.0,29.0,9.7281968,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 20:33:41.177864
25.0,29.0,9.7674234,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 20:33:36.271421
25.0,29.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:33:31.159460
25.0,29.0,9.7674234,-0.1569064,0.1176798,False,False,False,0:00:00,2021-11-07 20:33:28.585344
25.0,29.0,9.80665,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 20:33:23.661985
25.0,29.0,9.7674234,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:33:21.088043
25.0,29.0,9.7674234,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 20:33:15.971331
25.0,29.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:33:11.070887
25.0,29.0,9.7281968,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 20:33:08.502266
25.0,29.0,9.845876599999999,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:33:05.911390
25.0,29.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:32:30.548025
25.0,29.0,9.7674234,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 20:32:08.019821
25.0,29.0,9.80665,-0.2353596,0.196133,False,False,False,0:00:00,2021-11-07 20:32:05.447952
25.0,29.0,9.80665,-0.1569064,0.1176798,False,False,False,0:00:00,2021-11-07 20:32:02.802340
25.0,29.0,9.7674234,-0.0784532,0.2353596,False,False,False,0:00:00,2021-11-07 20:32:00.208210
25.0,29.0,9.7674234,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 20:31:52.759973
25.0,29.0,9.7674234,-0.1176798,0.1176798,False,False,False,0:00:00,2021-11-07 20:31:50.188236
25.0,29.0,9.7674234,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 20:31:47.619295
25.0,29.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:31:42.709609
25.0,29.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:31:37.600104
25.0,29.0,9.7674234,-0.1176798,0.1569064,False,False,False,0:00:00,2021-11-07 20:31:35.007375
25.0,29.0,9.7674234,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:31:32.588344
25.0,29.0,9.80665,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:31:24.939192
25.0,29.0,9.7674234,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 20:31:19.989588
25.0,29.0,9.7674234,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 20:31:14.879979
25.0,29.0,9.7674234,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 20:31:02.341579
25.0,29.0,9.845876599999999,-0.1176798,0.2353596,False,False,False,0:00:00,2021-11-07 20:30:59.757073
25.0,29.0,9.7674234,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 20:30:57.338046
25.0,29.0,9.845876599999999,-0.1569064,0.2745862,False,False,False,0:00:00,2021-11-07 20:30:49.699158
25.0,29.0,9.7674234,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 20:30:47.279936
25.0,29.0,9.7674234,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:30:39.639030
25.0,29.0,9.80665,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:30:37.221767
25.0,29.0,9.80665,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 20:30:29.579355
25.0,29.0,9.7674234,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:30:27.197736
25.0,29.0,9.6889702,-0.0784532,0.1569064,False,False,False,0:00:00,2021-11-07 20:30:22.090654
25.0,29.0,9.7674234,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:30:19.516935
25.0,29.0,9.7674234,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 20:30:04.390893
25.0,29.0,9.7674234,-0.1176798,0.196133,False,False,False,0:00:00,2021-11-07 20:29:56.902694
25.0,29.0,9.7674234,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 20:29:54.333936
25.0,29.0,9.80665,-0.1569064,0.2353596,False,False,False,0:00:00,2021-11-07 20:29:52.008745
25.0,29.0,9.80665,-0.1569064,0.196133,False,False,False,0:00:00,2021-11-07 20:29:49.438009
25.0,29.0,9.80665,-0.1569064,0.1569064,False,False,False,0:00:00,2021-11-07 20:29:46.849969
25.0,29.0,9.7281968,-0.196133,0.1176798,False,False,False,0:00:00,2021-11-07 20:29:44.278177
25.0,29.0,9.7674234,-0.1176798,0.1569064,False,False,False,0:00:00,2021-11-07 20:29:39.327502
25.0,29.0,9.7674234,-0.196133,0.2353596,False,False,False,0:00:00,2021-11-07 20:29:34.218419
25.0,29.0,9.7281968,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 20:29:21.671615
25.0,29.0,9.7674234,-0.196133,0.196133,False,False,False,0:00:00,2021-11-07 20:29:19.097908
